timestamp,vibration,temperature,pressure,rpm,machine_status
2023-01-01 00:00:00,0.5496714153011233,76.99677718293,28.649643450051236,1309.219244212261,0
2023-01-01 01:00:00,0.4861735698828815,74.62316841456385,29.710962658568963,1413.9614989220497,0
2023-01-01 02:00:00,0.5647688538100692,70.29815184960087,28.415160158000077,1458.6394466578356,1
2023-01-01 03:00:00,0.6523029856408026,66.76531611147213,29.38407694072192,1688.768765734019,0
2023-01-01 04:00:00,0.4765846625276664,73.49111656806795,26.21277066609243,1555.6553124533757,0
2023-01-01 05:00:00,0.4765863043050819,71.96742692710875,30.426587414745878,1366.451843090011,0
2023-01-01 06:00:00,0.6579212815507391,74.47596610013866,30.00241095072445,1548.6036289417636,0
2023-01-01 07:00:00,0.5767434729152909,73.17585900840984,28.365822737863617,1345.2696011061635,0
2023-01-01 08:00:00,0.4530525614065048,75.24776357659667,31.31849133686481,1608.2691053887074,0
2023-01-01 09:00:00,0.5542560043585965,67.32382394219717,31.875140275253116,1452.887534818212,0
2023-01-01 10:00:00,0.4536582307187538,76.58697032817163,26.78488027126205,1490.6363811260828,0
2023-01-01 11:00:00,0.4534270246429743,70.987998023462,28.47455044286757,1632.579664754219,0
2023-01-01 12:00:00,0.5241962271566034,80.37630436312632,28.461715300425404,1371.2836431415749,0
2023-01-01 13:00:00,0.3086719755342202,66.55406090955216,28.12019379778227,1360.288181488701,0
2023-01-01 14:00:00,0.3275082167486967,78.67981901582624,31.658949683863497,1441.6400673653995,0
2023-01-01 15:00:00,0.4437712470759027,70.98955391731324,29.612347722454395,1603.8378851019318,0
2023-01-01 16:00:00,0.39871688796655763,66.74290998192775,29.47097031737878,1348.0653924523158,0
2023-01-01 17:00:00,0.5314247332595274,67.58057082972839,25.992275271186493,1216.784440188943,0
2023-01-01 18:00:00,0.4091975924478789,68.3982634590284,31.270836060418453,1454.8841141591001,0
2023-01-01 19:00:00,0.3587696298664709,72.12082973200958,27.521483210293056,1555.174079991092,0
2023-01-01 20:00:00,0.6465648768921555,72.6141774401775,30.119865260532656,1620.026174973883,0
2023-01-01 21:00:00,0.47742236995134646,67.13149998030711,30.554753875916383,1453.68386379146,0
2023-01-01 22:00:00,0.5067528204687923,69.87822703869509,32.7213171916773,1458.8573392883998,0
2023-01-01 23:00:00,0.3575251813786543,80.71135179305932,27.382359201761776,1615.3900734255747,0
2023-01-02 00:00:00,0.44556172754748175,78.63771585050355,23.96097568835835,1313.0258300304579,0
